Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mac/Documents/GitHub/mathwork/templates with glob **/*.
Watching dir /Users/mac/Documents/GitHub/mathwork/locale with glob **/*.mo.
Watching dir /Users/mac/Documents/GitHub/mathwork/mathwork/locale with glob **/*.mo.
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/pivot.py first seen with mtime 1715605179.1642005
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/resample.py first seen with mtime 1715605179.1570218
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/__init__.py first seen with mtime 1715605178.8611841
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/arrays/__init__.py first seen with mtime 1715605179.0541146
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/compat/numpy/__init__.py first seen with mtime 1715605179.0567338
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1715605177.448738
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/numbers.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/loader.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1715605177.2799911
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1715605178.2262092
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1715605178.1015942
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/__init__.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copyreg.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_config/config.py first seen with mtime 1715605178.9499536
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/offsets.cpython-311-darwin.so first seen with mtime 1715605179.0276978
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1715605178.1739264
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/sparse/array.py first seen with mtime 1715605179.0940564
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/__init__.py first seen with mtime 1715605179.1912677
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/_common.py first seen with mtime 1715605177.029897
File /Users/mac/Documents/GitHub/mathwork/utils/transforma_configs.py first seen with mtime 1720534778.9041893
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/floating.py first seen with mtime 1715605179.090687
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/base.cpython-311-darwin.so first seen with mtime 1715605179.0165467
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/nanops.py first seen with mtime 1715605179.1509008
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1715605177.2491307
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/ops/docstrings.py first seen with mtime 1715605179.1554337
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/getpass.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/ops.py first seen with mtime 1715605179.1468606
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_struct.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/api.py first seen with mtime 1715605179.2022228
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1715605178.166878
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1715605178.069711
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/einsumfunc.py first seen with mtime 1715605178.599248
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1715605178.1540039
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/vectorized.cpython-311-darwin.so first seen with mtime 1715605179.0422456
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1715605177.8720455
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/difflib.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/base.py first seen with mtime 1715605179.1151013
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1715605177.34191
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1715605178.058342
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1715605178.1737604
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/api/types/__init__.py first seen with mtime 1715605179.053293
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/shared_docs.py first seen with mtime 1715605179.168469
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1715605178.1625803
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/tools/times.py first seen with mtime 1715605179.1790504
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1715605178.1918283
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dotenv/__init__.py first seen with mtime 1715605178.2297883
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/common.py first seen with mtime 1715605179.2042565
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslib.cpython-311-darwin.so first seen with mtime 1715605179.0153806
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/token.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1715605178.050817
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_odfreader.py first seen with mtime 1715605179.2104037
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/arrow/array.py first seen with mtime 1715605179.088367
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1715605178.0587485
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/parsers.cpython-311-darwin.so first seen with mtime 1715605179.002706
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/ops/array_ops.py first seen with mtime 1715605179.1545002
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1715605178.2157872
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/function_base.py first seen with mtime 1715605178.6011827
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/datetimes.py first seen with mtime 1715605179.0904248
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bisect.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/construction.py first seen with mtime 1715605179.1024015
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/uuid.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1715605178.0702152
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1715605177.0238757
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1715605178.1938934
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_sysconfigdata__darwin_darwin.py first seen with mtime 1706132074.3441343
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ssl.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/series.py first seen with mtime 1715605179.1676018
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/expressions.py first seen with mtime 1715605179.1009197
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/ctypeslib.py first seen with mtime 1715605178.6851828
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/api/interchange/__init__.py first seen with mtime 1715605179.0529077
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1715605177.151867
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/futures.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/range.py first seen with mtime 1715605179.132793
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/tseries/api.py first seen with mtime 1715605179.893072
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1715605178.1561077
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/accessors.py first seen with mtime 1715605179.1268828
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ast.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1715605178.1392834
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/sql.py first seen with mtime 1715605179.2477167
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/mipcl_api.py first seen with mtime 1715605180.2332041
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1715605178.0671942
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/parser.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1715605178.1302989
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/aliases.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/fft/helper.py first seen with mtime 1715605178.7880347
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_typing.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1715605178.0662313
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/__init__.py first seen with mtime 1715605177.027895
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1715605177.876519
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/generator.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/sparse/__init__.py first seen with mtime 1715605179.0924354
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1715605177.010301
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_compression.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/tools/numeric.py first seen with mtime 1715605179.1783102
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/ops/__init__.py first seen with mtime 1715605179.1512253
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1715605178.1845453
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1715605178.2113853
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1715605178.103516
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1715605178.0877812
File /Users/mac/Documents/GitHub/mathwork/mathwork/templatetags/check_permissions.py first seen with mtime 1714485923.2854621
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/times.py first seen with mtime 1715605177.0135477
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_config/__init__.py first seen with mtime 1715605178.9485874
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1715605180.7096064
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/fnmatch.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1715605178.0656786
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/config_init.py first seen with mtime 1715605179.102034
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/converters.py first seen with mtime 1715605180.415608
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1715605178.001407
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/merge.py first seen with mtime 1715605179.1637042
