Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mac/Documents/GitHub/mathwork/templates with glob **/*.
Watching dir /Users/mac/Documents/GitHub/mathwork/locale with glob **/*.mo.
Watching dir /Users/mac/Documents/GitHub/mathwork/mathwork/locale with glob **/*.mo.
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1715605178.1109722
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/__init__.py first seen with mtime 1715605179.1386256
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1715605178.1529312
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/util.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/function_base.py first seen with mtime 1715605178.6011827
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_typing.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1715605178.0660036
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/runners.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/abc.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/merge.py first seen with mtime 1715605179.1637042
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_typing/__init__.py first seen with mtime 1715605178.5205867
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/numeric.py first seen with mtime 1715605179.0917323
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/frame.py first seen with mtime 1715605179.1097784
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/typing.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/tools/numeric.py first seen with mtime 1715605179.1783102
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1715605178.058509
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/api.py first seen with mtime 1715605179.2022228
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1715605178.2119212
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1715605178.0923514
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/astype.py first seen with mtime 1715605179.1063862
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/__init__.py first seen with mtime 1715605178.9463935
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1715605178.2154715
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1715605178.2028341
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1715605178.2134016
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/base.py first seen with mtime 1715605178.1088257
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/constants/__init__.py first seen with mtime 1715605180.4128456
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/decoder.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/_mixins.py first seen with mtime 1715605179.0854702
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1715605178.1912825
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/mixins.py first seen with mtime 1715605178.8068867
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/stata.py first seen with mtime 1715605179.248749
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/pickle.py first seen with mtime 1715605179.2419078
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_add_newdocs_scalars.py first seen with mtime 1715605178.5611508
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1715605177.7568605
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1715605178.0745535
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/constants.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/socket.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1715605178.2123673
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1715605178.2161179
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1715605178.1916296
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/np_datetime.cpython-311-darwin.so first seen with mtime 1715605179.023367
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/_mysql.cpython-311-darwin.so first seen with mtime 1715605177.0086517
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1715605178.001407
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/base.py first seen with mtime 1715605179.1065629
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/orc.py first seen with mtime 1715605179.2370238
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/fft/_pocketfft_internal.cpython-311-darwin.so first seen with mtime 1715605178.7876565
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copyreg.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/errors.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexers/utils.py first seen with mtime 1715605179.1188347
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1715605178.146466
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1715605178.0565863
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1715605178.1361454
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/strings/base.py first seen with mtime 1715605179.1740913
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/tseries/__init__.py first seen with mtime 1715605179.8919394
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/quopri.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/compat/numpy/__init__.py first seen with mtime 1715605179.0567338
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/period.py first seen with mtime 1715605179.1323893
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_add_newdocs.py first seen with mtime 1715605178.5607426
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/timestamps.cpython-311-darwin.so first seen with mtime 1715605179.0378792
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/chebyshev.py first seen with mtime 1715605178.8661098
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/cast.py first seen with mtime 1715605179.1068733
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/ops.cpython-311-darwin.so first seen with mtime 1715605178.9978294
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/_numba/executor.py first seen with mtime 1715605179.0694864
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/api.py first seen with mtime 1715605179.0741348
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/managers.py first seen with mtime 1715605179.1463919
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_casefix.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1715605177.278576
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1715605178.0581753
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/dtypes.py first seen with mtime 1715605178.7327063
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/compat/compressors.py first seen with mtime 1715605179.056468
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/parsers/base_parser.py first seen with mtime 1715605179.2402713
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/timezones.cpython-311-darwin.so first seen with mtime 1715605179.0394113
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/headerregistry.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/ma/extras.py first seen with mtime 1715605178.8444545
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1715605178.2012663
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1715605178.1564438
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/linecache.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/ctypeslib.py first seen with mtime 1715605178.6851828
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/stride_tricks.py first seen with mtime 1715605178.8115883
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1715605178.2151942
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/datetimes.py first seen with mtime 1715605179.1300132
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_datetime.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/mipcl_api.py first seen with mtime 1715605180.2332041
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_methods.py first seen with mtime 1715605178.5631511
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1715605178.1580122
File /Users/mac/Documents/GitHub/mathwork/mathwork/templatetags/context_processors.py first seen with mtime 1719585941.1140902
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/converters.py first seen with mtime 1715605177.0127234
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1715605177.3407938
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/period.cpython-311-darwin.so first seen with mtime 1715605179.0317214
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/parsers/__init__.py first seen with mtime 1715605179.237569
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1715605178.0046556
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1715605177.8762307
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/multipart.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1715605177.4429524
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1715605180.7130759
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1715605178.2148268
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pytz/exceptions.py first seen with mtime 1715605180.4268396
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/concat.py first seen with mtime 1715605179.14541
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/nanops.py first seen with mtime 1715605179.1509008
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/_polybase.py first seen with mtime 1715605178.8656094
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/overrides.py first seen with mtime 1715605178.6171997
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1715605178.151938
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_scproxy.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/index.cpython-311-darwin.so first seen with mtime 1715605178.9802697
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1715605178.0631857
File /Users/mac/Documents/GitHub/mathwork/checagens/checar_dados.py first seen with mtime 1720718289.7990735
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1715605178.1968327
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/multi.py first seen with mtime 1715605179.131991
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1715605178.090545
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1715605180.7122118
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1715605177.2789133
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/difflib.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1715605178.0667162
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1715605178.1052163
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_xlsxwriter.py first seen with mtime 1715605179.2130075
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1715605178.166878
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1715605177.3347242
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/_version.py first seen with mtime 1715605178.8018594
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/compat/_optional.py first seen with mtime 1715605179.0562901
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pytz/tzinfo.py first seen with mtime 1715605180.4281828
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/compat/pyarrow.py first seen with mtime 1715605179.0578194
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/util/hashing.py first seen with mtime 1715605179.1816335
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/apply.py first seen with mtime 1715605179.0744183
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/ops/array_ops.py first seen with mtime 1715605179.1545002
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/window/rolling.py first seen with mtime 1715605179.1897557
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/graphlib.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zipfile.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/six.py first seen with mtime 1715605180.6952074
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1715605178.1817482
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/datetimes.py first seen with mtime 1715605179.0904248
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1715605178.1966355
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/threads.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/mixins.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/tools/datetimes.py first seen with mtime 1715605179.1778672
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1715605177.8720455
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1715605178.0561287
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/__init__.py first seen with mtime 1715605179.1025996
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1715605178.1025603
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/window/expanding.py first seen with mtime 1715605179.188499
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/encoders.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/__init__.py first seen with mtime 1715605177.005671
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pathlib.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1715605178.1915038
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/generic.py first seen with mtime 1715605179.111223
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1715605178.1402426
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dis.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/generic.py first seen with mtime 1715605179.1156428
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1715605178.008121
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1715605177.0238757
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1715605178.2270195
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1715605178.2266333
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/sample.py first seen with mtime 1715605179.1664171
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1715605178.0748143
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/pulp.py first seen with mtime 1715605180.235509
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/window/__init__.py first seen with mtime 1715605179.1823463
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/tests/test_pulp.py first seen with mtime 1715605180.403435
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1715605180.7050154
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/__init__.py first seen with mtime 1715605179.0158641
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1715605178.0138357
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_asyncio.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/timedeltas.py first seen with mtime 1715605179.1331654
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/calendar.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/aliases.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_testing/_io.py first seen with mtime 1715605179.0500438
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/tzconversion.cpython-311-darwin.so first seen with mtime 1715605179.0411534
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1715605177.3402188
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1715605178.1618845
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/accessor.py first seen with mtime 1715605179.073685
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/methods/describe.py first seen with mtime 1715605179.1493924
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1715605178.1971536
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/lib.cpython-311-darwin.so first seen with mtime 1715605178.995289
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_config/dates.py first seen with mtime 1715605178.9501235
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/version.py first seen with mtime 1715605178.9444036
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1715605177.1559732
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1715605178.2171066
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/core.py first seen with mtime 1715605180.231884
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/api.py first seen with mtime 1715605179.127257
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/__init__.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/main.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1715605178.2264385
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1715605178.2126606
File /Users/mac/Documents/GitHub/mathwork/mathwork/templatetags/check_permissions.py first seen with mtime 1714485923.2854621
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pytz/lazy.py first seen with mtime 1715605180.427219
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1715605178.093532
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gettext.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1715605180.704021
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1715605177.876519
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/fft/_pocketfft.py first seen with mtime 1715605178.7869866
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_encoded_words.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/_util.py first seen with mtime 1715605179.201979
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_distributor_init.py first seen with mtime 1715605178.5179503
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/argparse.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arraylike.py first seen with mtime 1715605179.078395
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1715605177.75803
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/ops.py first seen with mtime 1715605179.101176
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_weakrefset.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1715605178.1886618
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/error.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pytz/tzfile.py first seen with mtime 1715605180.427853
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1715605178.2140858
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/pytables.py first seen with mtime 1715605179.101595
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/mosek_api.py first seen with mtime 1715605180.233503
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_common.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/compat/_constants.py first seen with mtime 1715605179.056084
File /Users/mac/Documents/GitHub/mathwork/templates/.DS_Store first seen with mtime 1714512039.7258072
File /Users/mac/Documents/GitHub/mathwork/templates/templatepart first seen with mtime 1713984455.4294262
File /Users/mac/Documents/GitHub/mathwork/templates/admin first seen with mtime 1713991263.4499433
File /Users/mac/Documents/GitHub/mathwork/templates/mailtemplate first seen with mtime 1720813962.7745135
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard first seen with mtime 1714154606.9412484
File /Users/mac/Documents/GitHub/mathwork/templates/pages first seen with mtime 1720813962.7745132
File /Users/mac/Documents/GitHub/mathwork/templates/login first seen with mtime 1713982444.6975577
File /Users/mac/Documents/GitHub/mathwork/templates/base first seen with mtime 1707154648.429332
File /Users/mac/Documents/GitHub/mathwork/templates/templatepart/newpass.html first seen with mtime 1713984789.6911943
File /Users/mac/Documents/GitHub/mathwork/templates/templatepart/confirm_code.html first seen with mtime 1714070517.4523234
File /Users/mac/Documents/GitHub/mathwork/templates/templatepart/changepass_sucess.html first seen with mtime 1713985029.3944993
